====== Analogies ======

  * actor & Lord, SB 5.18.26
  * dogs, hogs & modern civilization, SB 2.3.14*
  * doll & woman, SB 5.18.26
  * dolls & living entities, **SB 6.12.10**
  * doll’s beauty & woman’s beauty, SB 3.20.31
  * drama & material world, SB 2.9.34
  * dramatic actor & Lord, SB 3.9.15
  * dramatic player & Kṛṣṇa, SB 10.13.16
  * dream & material conception, SB 4.22.14
  * dream & material world, SB 4.9.33, **SB 4.12.15**
  * dream life & material life, **SB 4.29.35**, **SB 4.29.61**, SB 4.29.2b
  * dreamer & Lord, **SB 2.1.39**, SB 2.1.39
  * dreamer awakened & soul liberated, **SB 4.22.27**
  * dreaming & material life, **SB 3.27.4**, SB 3.27.25, **SB 3.28.38**
  * dreaming & transmigration, **SB 10.1.41**,** N100-101
  * dreaming & transmigration, SB 3.33.26
  * dreams & creations, **SB 2.1.39**, SB 2.1.39
  * dreams & material life, SB 6.15.5, **SB 6.15.21-24**, **SB 6.17.30**
  * dress & body, SB 10.1.39
  * dress & body, SB 4.16.19
  * dress & material body, SB 3.31.41
  * dried leaves & sin, **SB 6.1.13-14**
  * drop of water & universe, SB 5.25.9
  * drop of water in desert & happiness of family life, SB 5.14.19
  * drop of water in desert & material happiness, SB 5.13.7
  * drug & Lord’s narrations, SB 2.3.17
  * drunkard & living being, SB 2.9.25
  * dry coconut & pure devotee, SB 4.22.26
  * dust of whirlwind & beauty of woman, **SB 5.14.9**, **SB 5.13.4**
  * eagles & planets, **SB 5.23.3**
  * Earth & Lord, SB 8.3.3, **SB 8.6.10**
  * Earth & mother, SB 4.17.14
  * earth element & living entity, **SB 10.4.19**
  * Earth planet & body, **SB 6.5.6-8**, **SB 6.5.11**
  * earthen pot & energy, SB 8.3.3, **SB 8.6.10**
  * earth’s aroma & soul’s intelligence, **SB 3.27.18**
  * eating & devotional service, SB 3.32.36
  * eating & hearing //Śrīmad-Bhāgavatam,// SB 2.4.5
  * eclipse of sun & Ajamila’s falldown, **SB 6.1.63**
  * electric fan & //karma,// SB 3.28.38
  * electric lamp & living being, SB 2.10.16
  * electrical powerhouse & Lord, SB 4.11.18, SB 4.17.33
  * electrician & Lord, SB 2.4.6
  * electricity & consciousness, SB 3.7.5
  * electricity & Lord, SB 3.2.15
  * electricity & Lord’s energy, SB 1.3.34, SB 1.5.20
  * electricity & Lord’s potency, SB 10.1.25
  * electrified copper and devotional service, SB 4.3.23
  * elephant & boar incarnation of Lord, **SB 5.18.39**
  * elephant & death, **SB 5.14.33**, **SB 5.13.18**
  * elephant & Hiraṇyakaśipu, **SB 7.8.23**, SB 7.8.30
  * elephant & materialist, SB 4.25.12
  * elephant & mind, **SB 5.11.4**
  * elephant & offense, SB 3.15.39
  * elephant & offenses, SB 2.2.30
  * elephant & Ṛṣabhadeva, **SB 5.5.30**
  * elephant (mad) & offense against devotee, SB 6.17.15
  * elephant dust & sins, SB 3.8.5
  * embryo & universal form, SB 3.26.55
  * empty paddy & devotionless //yoga,// SB 2.4.16
  * enemies & senses, **SB 5.1.18**
  * engineer & Lord, SB 2.4.6, SB 2.4.22
  * explosive weapons & false ego, **SB 4.26.1-3**, SB 4.26.1-3
  * eyelid & elder Pāṇḍavas, **SB 3.1.39**
  * eyes & sun & demigods, SB 2.10.9
  * eyes, diseased, & sense gratification, SB 2.9.39
  * faithless friend & Bharata, **SB 5.8.16**
  * falling from heaven & Rāvaṇa’s demise, **SB 9.10.23**
  * false ego & Bharata, **SB 5.7.2**
  * family and friends & bodily limbs, **SB 4.28.12**
  * fat, fire, & sense desire, **SB 9.6.48**
  * father & Lord, SB 3.2.16
  * father & Lord, SB 4.22.42
  * father & Śiva, SB 4.7.15
  * father ”fighting” child & Lord ”fighting” Hiraṇyākṣa, SB 3.19.16
  * father’s child & Lord’s devotee, SB 4.20.20, SB 4.20.31
  * father’s child & Lord’s devotee, SB 9.4.68
  * father’s cure & Nārada’s curse, SB 10.10.7
  * father’s son & spiritual master’s disciple, SB 4.12.40
  * father’s sons & Rāma’s citizens, **SB 9.10.50**
  * feeding stomach & devotional service, **SB 4.31.14**
  * feeding stomach & satisfying Lord, SB 4.19.40
  * feeding stomach & service to Lord, SB 3.29.35
  * feeding stomach & worshiping God, SB 9.11.1
  * field & //gṛhastha-āśrama,// **SB 5.14.4**
  * field & body, SB 4.28.40
  * fiery rod & spiritualized body, N103
  * fire & chanting, **SB 6.2.18**
  * fire & desire, **SB 7.11.33-34**
  * fire & devotional service, **SB 8.24.48**
  * fire & divine consciousness, SB 1.2.32
  * fire & Hare Kṛṣṇa //mantra,// SB 6.2.18
  * fire & knowledge, SB 5.5.5
  * fire & Kṛṣṇa, **SB 10.6.7**, **SB 10.11.50**, SB 10.11.56
  * fire & living entities, **SB 3.28.43**
  * fire & Lord, **SB 6.9.42**
  * fire & Lord, **SB 8.6.15**, **SB 8.17.23**
  * fire & Lord, SB 2.5.14, SB 2.5.21, SB 2.9.34, SB 2.9.36, SB 2.10.45
  * fire & Lord, SB 3.28.43
  * fire & Lord, SB 3.7.3, SB 3.7.9
  * fire & Lord, SB 4.7.45
  * fire & Lord, SB 5.18.31, **SB 5.18.36**, SB 5.18.38
  * fire & material existence, **SB 4.9.11**
  * fire & material existence, SB 3.21.17, SB 3.24.27
  * fire & material life, **SB 3.27.23**
  * fire & Pṛthu, **SB 4.16.11**
  * fire & spiritual energy, SB 5.12.8
  * fire & Supreme Lord, SB 4.28.63
  * fire & Viṣṇu, SB 10.13.54
  * fire & women, SB 1.10.16
  * fire (covered) & Devakī (imprisoned), SB 10.2.18, **SB 10.2.19**
  * fire burning & consciousness developing, **SB 4.21.35**
  * fire covered by ashes & Jaḍa Bharata’s effulgence, **SB 5.10.5**
  * fire in wood & Lord in devotee’s semen, **SB 3.24.6**
  * fire in wood & Lord’s energy in nature, **SB 4.9.7**
  * fire in wood & Lord’s existence, **SB 3.9.32**
  * fire in wood & Lord’s potency, **SB 3.13.42**
  * fire leaping & soul transmigrating, **SB 10.1.51**,** N102
  * fire of digestion & devotional service, SB 4.23.11
  * fire, flames, and smoke & Lord, living entities, and material energy, SB 3.28.41
  * firewood & //kṛṣṇa-kathā,// SB 3.5.10
  * firewood & bodies, **SB 3.28.43**
  * fire’s energy & living entities, SB 4.28.63
  * fire’s heat & //dharma,// SB 3.25.11
  * fire’s sparks & demigods, **SB 6.9.42**
  * fire’s sparks & living entities, SB 3.7.9
  * fish & foolish souls, SB 3.2.8, SB 3.2.11
  * fish & impersonalist, SB 2.2.31
  * fish & Pūrvacitti’s eyes, **SB 5.2.13**
  * flags & modes, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * flags and festoons & palms and soles of feet, SB 4.25.16
  * flames & Kṛṣṇa’s expansions, SB 3.9.4
  * flies & demons, **SB 10.11.56**
  * flies & kings, **SB 5.14.42**
  * flower fructifying & Kṛṣṇa consciousness blossoming, SB 10.13.51
  * flower garland seen as snake & material illusion, **SB 6.17.30**
  * flower-garden life & family life, **SB 4.29.53**
  * flowers & Ananta’s eyes, **SB 5.25.7**
  * flowers & Lord’s face, **SB 3.15.44**
  * flowers & wife, **SB 4.29.54**
  * food remnants & Pṛthu’s property, SB 4.22.43, SB 4.22.44
  * football & universe, SB 2.1.25
  * forest & family, SB 5.15.16
  * forest & material world, SB 5.2.7, **SB 5.13.1-19**, **SB 5.14.1**
  * forest & sense objects, **SB 4.26.1-3**, SB 4.26.1-3
  * forest animal & nondevotee Bhārata-varṣa resident, **SB 5.19.25**
  * forest animals & family members, **SB 5.14.3**
  * forest animals & material world’s inhabitants, SB 5.2.7
  * forest atmosphere & peaceful family life, SB 4.25.19
  * forest birds & bogus //sādhus,// SB 5.13.16
  * forest fire & death, **SB 4.28.14**
  * forest fire & family life, **SB 5.13.6**, **SB 5.14.15**
  * forest fire & material world, SB 5.13.6, SB 5.14.13, SB 5.14.15
  * forest fire & world, SB 1.10.2
  * forest plunderers & wife and children, **SB 5.13.2**
  * fort & universe, SB 5.23.3
  * fortress & body, SB 3.14.20
  * foxes & women, **SB 9.14.36**
  * fragrant flower & famous man, SB 5.15.16
  * frog & fool, SB 2.10.42
  * frog & scientists, SB 2.5.10
  * frog & speculation, SB 3.6.10, SB 3.6.35, SB 3.6.38-40
  * frog croaking & mundane talk, **SB 2.3.20**
  * frog’s umbrella & Govardhana Hill, SB 2.7.32
  * fruit, ripened, & spiritual knowledge, SB 2.7.51
  * fruits of poisonous tree & wealth used for sense gratification, SB 5.14.12
  * gambling match & Vṛtrāsura-Indra battle, **SB 6.12.17**
  * Ganges & //kṛṣṇa-kathā,// SB 2.1.1
  * Ganges & devotees, SB 1.10.30
  * Ganges & Lord, SB 3.5.38
  * Ganges & topics of Lord’s activities, **SB 5.19.24**
  * Ganges bath & hearing Lord’s pastimes, **SB 3.20.5**
  * Ganges River & //Bhagavad-gītā,// SB 3.32.28
  * Ganges River & spiritual master, SB 10.4.20
  * Ganges water & Kṛṣṇa consciousness, **SB 4.21.31**
  * Ganges water & Lord, SB 8.20.21
  * garden & devotional service, SB 5.1.5
  * gardener & Brahmā, SB 2.5.11
  * garments & bodies, SB 2.1.15
  * garments, soul, & body, SB 9.1.33
  * Garuḍa’s nectar & Kṛṣṇa’s Rukmiṇī, **SB 3.3.3**
  * gates of city & gates of body (sense organs), **SB 4.25.46-53**, SB 4.28.4, **SB 4.28.56-57**, **SB 4.29.7-14**
  * gem & Jaḍa Bharata, **SB 5.9.10**
  * gem (unpolished) & Kardama, SB 3.21.47
  * gems & Lord’s toenails, **SB 5.25.4**
  * geologist & transcendentalist, **SB 7.7.21**, SB 7.7.23
  * ghee & sin, **SB 7.11.33-34**
  * ghost & conditioned soul, SB 4.29.29
  * ghost & lust, **SB 9.19.5-6**
  * ghosts & gold, SB 5.13.3
  * girl friends (of Purañjanī) & sense gratification, **SB 4.25.27**, SB 4.25.35, **SB 4.29.6**
  * glowworm & Citraketu, **SB 6.14.46**
  * glowworm’s light & inferior’s power, **SB 10.13.45**
  * goats & materialists, SB 9.19.5-6, SB 9.19.10
  * goat’s neck nipples & material nature, SB 3.26.17
  * goat’s neck-bags & creation, SB 1.3.2
  * goat’s nipples & material energy, SB 2.10.45
  * gold & //brāhmaṇa,// SB 5.24.17
  * gold & identity, **SB 3.14.46**
  * gold and silver & living entities, **SB 8.24.48**
  * gold mine & Lord, SB 1.1.1
  * gold mine & Lord, SB 8.12.8
  * gold mountain dream & material desire, SB 2.9.2
  * gold ornaments & Creation, SB 8.12.8
  * gold reserve & Lord, SB 2.6.13-16
  * gold transaction & transmigration of soul, **SB 6.16.6**
  * golden oyster shell & Lord and His form, SB 3.32.28
  * golden stick & Brahmā bowing down, **SB 10.13.62**
  * good man & deer, **SB 5.8.16**
  * government & Lord, SB 2.7.50, SB 2.8.16, SB 2.9.33
  * government & Lord, SB 4.24.61
  * government & Supersoul, SB 6.4.24
  * government licenses & Vedic injunctions, SB 4.26.7
  * government rule & Kṛṣṇa’s equal disposition, SB 6.17.23
  * government’s power & Kṛṣṇa’s power, SB 10.13.44
  * grainless husks & devotionless //yoga,// SB 2.9.9
  * green bird and tree & merging, SB 3.27.14
  * //gṛhastha// & soul, **SB 7.2.42**
  * headless vision & illusory consciousness, SB 3.7.10
  * heart disease & lust, SB 9.19.13
  * heat & //viṣṇu-māyā,// SB 10.13.54
  * heat & earthen pot, SB 4.8.36
  * heat & living beings, SB 2.9.34
  * heat and light & Lord’s energy, SB 5.18.31
  * heated iron and devotional service, SB 4.3.23
  * hell & impersonal liberation, SB 4.30.34
  * herons & man-made gods, **SB 5.14.29**
  * high mountains & family, SB 5.13.8
  * hill & //gṛhastha’s// duties, **SB 5.14.18**
  * Himalaya mountains & Parīkṣit, SB 1.12.22
  * hippy & Purañjana, SB 4.25.11
  * hog & fool, SB 3.7.17
  * hog & materialist, **SB 3.32.19**
  * hog in stool & materialist, SB 4.28.10
  * home & Lord’s feet, **SB 2.8.6**, SB 2.8.6
  * honey & Kṛṣṇa’s glories, **SB 3.5.15**
  * honey & sex enjoyment, **SB 5.13.10**
  * horns & Pūrvacitti’s breasts, **SB 5.2.11**
  * horses & sense organs, **SB 4.26.1-3**, SB 4.26.1-3
  * house & body, **SB 7.2.42**
  * house & Lord, **SB 6.5.6-8**, **SB 6.5.17**
  * house in sky & material world, **SB 5.14.5**
  * householder & soul, **SB 7.2.42**
  * human body & universal form, SB 3.6.5
  * hunger & sex desire, SB 2.2.12
  * hunter & sex pleasure, **SB 5.14.42**
  * hunter & spiritualist, **SB 5.6.2**
  * hunter & superintendent of death, **SB 4.29.53-54**
  * hunting & sense gratification, **SB 4.26.1-3**, SB 4.26.1-3
  * husband & Lord, **SB 5.18.26**
  * husking paddy & speculation, SB 3.27.20, SB 3.29.2
  * imaginary city & material world, **SB 9.9.47**
  * impersonalist & lone spaceman, SB 3.2.24
  * impregnation & creation’s cause, SB 3.26.17, SB 3.26.19
  * impure trees and creepers & living dead, **SB 5.14.12**
  * insects & materialists, SB 4.29.10
  * intelligence & Purañjanī, SB 4.25.21, SB 4.25.22, SB 4.25.36, SB 4.27.2
  * intelligence & woman, **SB 4.26.25-26**
  * intoxication & material aspirations, SB 2.3.7
  * iron & material energy, SB 2.10.45
  * iron & matter, SB 5.18.38
  * iron rod & material energy, SB 5.12.8
  * iron with power to burn & body with consciousness, **SB 6.16.24**
  * islands & planets, SB 3.23.43
  * jackals & inhospitable hosts, **SB 8.16.7**
  * Jarā & old age, **SB 4.29.22**
  * jaundice patients & nondevotees, SB 10.2.36
  * jaundice victims & nondevotees, SB 3.1.9
  * jewel-hooded serpent & learned materialist, SB 9.4.70
  * jewels & material plans, SB 4.25.15
  * judge & Brahmā, SB 2.5.11
  * judge (impartial) & Kṛṣṇa, SB 6.16.11, SB 6.17.23
  * judge’s chair & heavenly planets, SB 2.8.14
  * judge’s son & //brahma-bandhus,// SB 1.7.35
  * jumping in shallow river & blessings from atheists, **SB 5.14.13**
  * king & //sannyāsīs,// SB 4.30.45
  * king & devotees, SB 4.30.45
  * king & Lord, SB 2.5.15, SB 2.9.15, SB 2.9.33, **SB 2.10.16**
  * king & Lord, SB 3.25.38
  * king & Lord, SB 4.30.6, SB 4.31.16, SB 4.31.20
  * king & sense controller, **SB 5.1.18**
  * king’s commander & mind, **SB 4.26.1-3**, SB 4.26.1-3
  * king’s commanders & senses, **SB 4.26.1-3**, SB 4.26.1-3
  * king’s government & Lord’s creation, SB 10.3.15-17
  * king’s soldiers & Lord’s abode, SB 3.5.23
  * king’s son, orphans, devotees & //karmīs,// SB 1.5.19
  * knot within heart & sex attraction, SB 4.29.85
  * knowledge (misused) & Devakī (imprisoned), SB 10.2.18, **SB 10.2.19**
  * Kālakanyā & old age, **SB 4.27.27**, **SB 4.29.22**
  * Kṛṣṇa & covered flame, **SB 3.2.26**
  * Kṛṣṇa’s advent & awakening Kṛṣṇa consciousness, SB 10.2.8
  * lake & Bharata’s heart, **SB 5.7.12**
  * lake & Pūrvacitti’s face, **SB 5.2.13**
  * lake drying up & Kṛṣṇa consciousness disappearing, **SB 4.22.30**
  * lambs & money, **SB 5.14.3**
